"Ringo","carry","Sorrowblade","738"
"Ardan","captain","Fountain of Renewal","534"
"Taka","jungler","Stormcrown","463"
"Catherine","captain","Fountain of Renewal","457"
"Vox","carry","Breaking Point","453"
"Lance","captain","Fountain of Renewal","429"
"Idris","jungler","Sorrowblade","356"
"Kestrel","jungler","Shatterglass","347"
"Glaive","jungler","Sorrowblade","342"
"SAW","carry","Serpent Mask","317"
"Lyra","captain","Fountain of Renewal","316"
"SAW","carry","Sorrowblade","286"
"Alpha","jungler","Aftershock","279"
"Koshka","jungler","Shatterglass","271"
"Koshka","jungler","Aftershock","263"
"Gwen","carry","Sorrowblade","263"
"Ozo","jungler","Aftershock","244"
"Rona","jungler","Serpent Mask","232"
"Vox","carry","Sorrowblade","224"
"Krul","jungler","Breaking Point","213"
"Joule","jungler","Sorrowblade","212"
"Petal","jungler","Frostburn","204"
"Idris","carry","Sorrowblade","184"
"Blackfeather","jungler","Serpent Mask","182"
"Krul","jungler","Tornado Trigger","179"
"Adagio","captain","Fountain of Renewal","177"
"Phinn","captain","Fountain of Renewal","175"
"Kestrel","carry","Sorrowblade","173"
"Skaarf","carry","Eve of Harvest","173"
"Gwen","carry","Tension Bow","171"
"Taka","jungler","Shatterglass","169"
"Lyra","carry","Eve of Harvest","166"
"Fortress","captain","Fountain of Renewal","157"
"Baron","carry","Sorrowblade","156"
"Alpha","jungler","Stormcrown","146"
"Lance","captain","War Treads","146"
"Taka","jungler","Aftershock","143"
"Skye","jungler","Frostburn","139"
"Flicker","captain","Fountain of Renewal","131"
"Blackfeather","carry","Serpent Mask","131"
"Lyra","carry","Alternating Current","129"
"Reim","jungler","Eve of Harvest","125"
"Lyra","carry","Fountain of Renewal","121"
"Ringo","jungler","Sorrowblade","112"
"Ringo","captain","Sorrowblade","104"
"Phinn","captain","War Treads","95"
"Fortress","jungler","Stormcrown","95"
"Blackfeather","jungler","Alternating Current","93"
"Adagio","captain","War Treads","92"
"Samuel","jungler","Frostburn","92"
"Skye","carry","Frostburn","91"
"Catherine","captain","Stormcrown","83"
"Vox","carry","Alternating Current","83"
"Adagio","carry","Alternating Current","82"
"Joule","jungler","Shatterglass","82"
"Samuel","carry","Eve of Harvest","80"
"Fortress","jungler","Fountain of Renewal","80"
"Vox","carry","Travel Boots","79"
"Ringo","carry","Breaking Point","79"
"Kestrel","captain","Shatterglass","76"
"Ringo","carry","Travel Boots","75"
"Catherine","carry","Fountain of Renewal","74"
"Krul","jungler","Sorrowblade","74"
"Catherine","jungler","Fountain of Renewal","73"
"Celeste","carry","Eve of Harvest","73"
"Glaive","jungler","Stormcrown","72"
"Skaarf","carry","Shatterglass","72"
"Rona","jungler","Breaking Point","72"
"Petal","jungler","Alternating Current","71"
"Glaive","jungler","Tornado Trigger","70"
"SAW","carry","Travel Boots","69"
"Kestrel","carry","Shatterglass","69"
"Ardan","captain","War Treads","67"
"Taka","captain","Stormcrown","66"
"Adagio","carry","Fountain of Renewal","66"
"Vox","carry","Poisoned Shiv","65"
"Glaive","jungler","Travel Boots","65"
"Koshka","jungler","Broken Myth","65"
"Alpha","jungler","Sorrowblade","65"
"Catherine","captain","Travel Boots","63"
"Rona","jungler","Travel Boots","60"
"Ringo","carry","Alternating Current","58"
"Lance","captain","Crucible","58"
"Grumpjaw","jungler","Sorrowblade","58"
"Joule","carry","Sorrowblade","56"
"Celeste","carry","Frostburn","56"
"Lance","captain","Travel Boots","56"
"Taka","jungler","Broken Myth","56"
"SAW","carry","Shatterglass","55"
"Flicker","captain","War Treads","55"
"Taka","jungler","Travel Boots","55"
"Krul","jungler","Blazing Salvo","54"
"Celeste","jungler","Frostburn","53"
"Fortress","jungler","Aftershock","52"
"Vox","carry","Tornado Trigger","51"
"Lyra","captain","War Treads","50"
"Idris","carry","Poisoned Shiv","49"
"Reim","jungler","Broken Myth","49"
"Petal","jungler","Shatterglass","49"
"Rona","jungler","Sorrowblade","49"
"Catherine","captain","Crucible","48"
"Ardan","captain","Crucible","48"
"Glaive","carry","Sorrowblade","48"
"Taka","jungler","Tension Bow","48"
"Idris","jungler","Shatterglass","47"
"Catherine","captain","Contraption","47"
"Ringo","carry","Tornado Trigger","47"
"Gwen","carry","Travel Boots","47"
"Ardan","captain","Contraption","47"
"Lance","jungler","Sorrowblade","46"
"Krul","jungler","Poisoned Shiv","46"
"Kestrel","jungler","Sorrowblade","46"
"Gwen","carry","Breaking Point","45"
"Lance","captain","Ironguard Contract","45"
"Ringo","carry","Tension Bow","44"
"Skye","carry","Sorrowblade","44"
"Skaarf","carry","Frostburn","44"
"Glaive","jungler","Breaking Point","44"
"Skaarf","carry","Travel Boots","43"
"Glaive","jungler","Tension Bow","43"
"Petal","carry","Frostburn","43"
"Blackfeather","jungler","Shatterglass","43"
"Idris","jungler","Poisoned Shiv","43"
"Joule","jungler","Frostburn","43"
"Idris","carry","Shatterglass","41"
"Taka","jungler","Lucky Strike","41"
"Blackfeather","jungler","Travel Boots","41"
"Lyra","captain","Halcyon Chargers","40"
"Idris","captain","Sorrowblade","40"
"Catherine","jungler","Stormcrown","40"
"Ringo","carry","Halcyon Chargers","40"
"Ardan","captain","Travel Boots","40"
"Taka","captain","Shatterglass","39"
"Skaarf","carry","Halcyon Chargers","39"
"Taka","jungler","Halcyon Chargers","38"
"Lyra","captain","Alternating Current","38"
"Glaive","captain","Fountain of Renewal","38"
"Lyra","captain","Crucible","37"
"Phinn","captain","Travel Boots","36"
"Krul","jungler","Travel Boots","35"
"Celeste","carry","Shatterglass","35"
"Glaive","jungler","Aftershock","35"
"Ardan","jungler","Fountain of Renewal","35"
"Reim","jungler","Halcyon Chargers","35"
"Ardan","captain","Ironguard Contract","35"
"Blackfeather","captain","Serpent Mask","35"
"Rona","carry","Serpent Mask","34"
"Koshka","captain","Shatterglass","34"
"Glaive","captain","Sorrowblade","34"
"Petal","captain","Frostburn","33"
"Flicker","captain","Stormcrown","33"
"Vox","carry","Journey Boots","33"
"Phinn","captain","Crucible","33"
"Alpha","jungler","Travel Boots","33"
"Samuel","carry","Shatterglass","33"
"Joule","jungler","Travel Boots","33"
"Lance","captain","Atlas Pauldron","32"
"Catherine","carry","Stormcrown","32"
"Taka","jungler","Clockwork","32"
"Catherine","captain","War Treads","32"
"Gwen","jungler","Sorrowblade","32"
"Glaive","jungler","Halcyon Chargers","31"
"Gwen","carry","Halcyon Chargers","31"
"Baron","carry","Travel Boots","31"
"Lance","captain","Tension Bow","31"
"Lyra","captain","Stormcrown","30"
"Idris","carry","Travel Boots","30"
"Blackfeather","jungler","Breaking Point","30"
"Vox","carry","Tyrant's Monocle","30"
"Skye","carry","Eve of Harvest","30"
"Samuel","carry","Frostburn","30"
"Fortress","captain","Stormcrown","30"
"Gwen","carry","Shatterglass","30"
"Skaarf","captain","Eve of Harvest","30"
"Koshka","captain","Aftershock","29"
"Ringo","carry","Shatterglass","29"
"Ozo","captain","Aftershock","29"
"Lance","captain","Stormcrown","29"
"Koshka","jungler","Travel Boots","29"
"Ozo","jungler","Sorrowblade","29"
"Ardan","captain","Stormcrown","29"
"Adagio","carry","Journey Boots","29"
"Skaarf","carry","Broken Myth","28"
"Petal","jungler","Travel Boots","28"
"Vox","carry","Aegis","28"
"Reim","jungler","Alternating Current","27"
"Celeste","carry","Broken Myth","27"
"Catherine","jungler","Sorrowblade","27"
"SAW","carry","Sprint Boots","27"
"Ardan","captain","Atlas Pauldron","27"
"Alpha","jungler","Broken Myth","27"
"Lance","jungler","Tension Bow","26"
"Phinn","carry","Fountain of Renewal","26"
"Catherine","captain","Halcyon Chargers","26"
"Petal","carry","Alternating Current","26"
"Fortress","jungler","War Treads","26"
"Fortress","jungler","Travel Boots","26"
"Koshka","jungler","Alternating Current","25"
"Joule","carry","Tyrant's Monocle","25"
"Catherine","captain","Ironguard Contract","25"
"Kestrel","carry","Travel Boots","25"
"Samuel","carry","Broken Myth","25"
"Krul","jungler","Alternating Current","25"
"Koshka","jungler","Aegis","25"
"Skye","captain","Frostburn","24"
"Skaarf","carry","Alternating Current","24"
"Joule","carry","Shatterglass","24"
"Baron","carry","Shatterglass","24"
"Kestrel","carry","Halcyon Chargers","24"
"Lance","captain","Contraption","24"
"Vox","jungler","Breaking Point","23"
"Fortress","captain","War Treads","23"
"Celeste","carry","Halcyon Chargers","23"
"Ardan","carry","Fountain of Renewal","23"
"Ringo","carry","Journey Boots","23"
"Kestrel","jungler","Frostburn","23"
"Vox","carry","Halcyon Chargers","23"
